No,書名,著者等,出版社,習得する言語,読者対象,特徴,初版発行日,ISBN,定価
1,小学生からはじめるわくわくプログラミング,阿部和広,日経BP,Scratch,小学生,教科に対応した内容,2013/7/29,978-4-8222-8515-9,1900
2,小学生からはじめるわくわくプログラミング２,阿部和広、倉本大資,日経BP,Scratch,小学生,教科に対応した内容,2016/5/17,978-4-8222-9582-0,1900
3,５才からはじめるすくすくプログラミング,阿部和広、橋爪香織、谷内正裕,日経BP,ScratchJr,５才以上,本文すべてひらがな。タブレットで使える幼児向けScratch,2014/10/20,978-4-8222-9761-9,1700
4,RaspberryPiではじめるどきどきプログラミング,阿部和広、石原淳也、塩野禎隆、星野尚,日経BP,Scratch、Minecraft,小学校高学年以上,RasPiで動かすScratch。電子工作を扱う。,2014/2/19,978-4-8222-5312-7,1900
5,スタディーノではじめるうきうきロボットプログラミング,宇野泰正、塩野禎隆、阿部和広,日経BP,スタディーノ（Scratch),小学生,スタディーノとアーテックブロックによる工作,2014/12/1,978-4-8222-9769-5,1955
6,Scratchでつくる！たのしむプログラミング道場,角田一平、とがぞの、高村みづき、若林健一、砂金よしひろ,ソーテック社,Scratch,小学生,CoderDojoの紹介を含む,2016/12/31,978-4-8007-1151-9,1900
7,学研まんが入門シリーズはじめてのプログラミング,橋爪香織、たきりょうこ、うめ、阿部和広,学研,Scratch,小学生,Scratchコミュニティやネットモラルも扱う,2017/5/2,978-4-05-204585-1,1300
8,マンガでマスタープログラミング教室,たにぐちまこと、落合ヒロカズ,ポプラ社,Scratch,小学生,Scratchコミックの嚆矢,2017/1,978-4-591-15268-3,1000
9,できるキッズ子どもと学ぶScratchプログラミング入門,竹林暁、澤田千代子,インプレス,Scratch,小学生・保護者,できるシリーズと同様の紙面構成,2017/7/11,978-4-295-00131-7,1880
10,プログラミング体感まんがぺたスクリプト,中谷秀洋、歌工房,技術評論社,Scratch,小学生,物理世界をプログラミングできる架空のシールをScratchにつなげるまんが,2017/7/27,978-4-7741-9128-7,1080
11,なるほどわかったコンピューターとプログラミング,ロージー・ディキンズ、ショー・ニールセン、福本友美子、阿部和広,ひさかたチャイルド,なし,小学生,ハードウェアからCSの基礎を学ぶしかけ絵本,2017/2,978-4-86549-088-6,1800
12,ルビィのぼうけんこんにちはプログラミング,リンダ・リウカス、鳥居雪,翔泳社,なし,小学生,プログラマー的思考法を育む知育絵本,2016/5/19,978-4-7981-4349-1,1800
13,ルビィのぼうけんコンピューターの国のルビィ,リンダ・リウカス、鳥居雪,翔泳社,なし,小学生,コンピュータの内部構造を学ぶ知育絵本,2017/4/10,978-4-7981-3877-0,1800
14,パソコンがなくてもわかるはじめてのプログラミング①,坂村健、松林弘治,汐文社,なし,小学生,紙のカードを動かしてCSアンプラグドを学ぶ絵本形式,2017/2/28,978-4-8113-2374-9,2300
15,パソコンがなくてもわかるはじめてのプログラミング②,坂村健、松林弘治,汐文社,なし,小学生,アンプラグドでゲームを作ってみる,2017/3/31,978-4-8113-2375-6,2300
16,パソコンがなくてもわかるはじめてのプログラミング③,坂村健、松林弘治,汐文社,なし,小学生,暗号化、量子化、ソートなどを扱う,2017/3/31,978-4-8113-2376-3,2300
17,テラと７人の賢者,兼宗進、白井詩沙香、ティムベル、大野彰、倉島一幸,学研,なし,小１?３年,CSを学べるゲームブック,2017/7/11,978-4-05-204653-7,1500
18,ローリーと不思議な国の物語,カルロス・ブエノ、奥泉直子,マイナビ,なし,10才以上,児童文学の中にアルゴリズムなどCSの考え方を織り込む,2017/2/27,978-4-8399-6108-4,2200
19,ビスケットで遊ぼう園児・小学生からはじめるプログラミング,（合）デジタルポケット、原田康徳、渡辺勇士、井上愉可里,翔泳社,Viscuit,園児・小学生,Viscuit本の嚆矢,2017/3/16,978-4-7981-4305-7,1800
20,まんがでわかる親子で始めるプログラミング教育,（株）バンタン未来の仕事研究所,KADOKAWA,なし,小学生,プログラミング的思考を学んだ家族の再生物語,2017/2/24,978-4-0460-1822-9,1296
21,コンピュータを使わない小学校プログラミング教育,小林祐紀、兼宗進,翔泳社,なし,教員,ルビィのぼうけんのアクティビティを参考に行った実践事例集,2017/3/31,978-4-7981-5261-5,1800
22,はじめよう！プログラミング教育,吉田葵、阿部和広,日本標準,なし,教員,プログラミング教育の意義・歴史・実例をコンパクトに纏めたブックレット,2017/3/20,978-4-8208-0613-4,700
23,小学校の「プログラミング授業」実況中継,松田孝、吉田潤子、原田康徳、久木田寛直、赤石先生、利根川裕太、國領二郎、サムエル・デビトソン、平井聡一郎、福田晴一,技術評論社,なし,教員,教科別の実践案（TV番組の記録）,2017/7/24,978-4-7741-9103-4,1640
24,図解プログラミング教育がよくわかる本,石戸奈々子,講談社,なし,保護者・教員,プログラミング教育の意義、実態、効果などをチャート式に解説,2017/7/28,978-4-06-259861-3,1300
